millis,sens0,sens1,sens2,sens3,sens4
300000,1023,1023,1023,1023,1023
600000,1023,1023,1023,1023,1023
900000,1023,1023,1023,1023,1023
1200000,1023,1023,1023,1023,1023
1500000,1023,1023,1023,1023,1023
1800000,1023,1023,1023,1023,1023
2100000,1023,1023,1023,1023,1023
2400000,1023,1023,1023,1023,1023
2700000,1023,1023,1023,1023,1023
3000000,1023,1023,1023,1023,1023
3300000,1023,1023,1023,1023,1023
3600000,1023,1023,1023,1023,1023
3900000,1023,1023,1023,1023,1023
4200000,1023,1023,1023,1023,1023
4500000,1023,1023,1023,1023,1023
4800000,1023,1023,1023,1023,1023
5100000,1023,1023,1023,1023,1023
5400000,1023,1023,1023,1023,1023
5700000,1023,1023,1023,1023,1023
6000000,1023,1023,1023,1023,1023
6300000,1023,1023,1023,1023,1023
6600000,1023,1023,1023,1023,1023
6900000,1023,1023,1023,1023,1023
7200000,1023,1023,1023,1023,1023
7500000,1023,1023,1023,1023,1023
7800000,1023,1023,1023,1023,1023
8100000,1023,1023,1023,1023,1023
8400000,1023,1023,1023,1023,1023
8700000,1023,1023,1023,1023,1023
9000000,1023,1023,1023,1023,1023
9300000,1023,1023,1023,1023,1023
9600000,1023,1023,1023,1023,1023
9900000,1023,1023,1023,1023,1023
10200000,1023,1023,1023,1023,1023
10500000,1023,1023,1023,1023,1023
10800000,1023,1023,1023,1023,1023
11100000,1023,1023,1023,1023,1023
11400000,1023,1023,1023,1023,1023
11700000,1023,1023,1023,1023,1023
12000000,1023,1023,1023,1023,1023
12300000,1023,1023,1023,1023,1023
12600000,1023,1023,1023,1023,1023
12900000,1023,1023,1023,1023,1023
13200000,1023,1023,1023,1023,1023
13500000,1023,1023,1023,1023,1023
13800000,1023,1023,1023,1023,1023
14100000,1023,1023,1023,1023,1023
14400000,1023,1023,1023,1023,1023
14700000,1023,1023,1023,1023,1023
15000000,1023,1023,1023,1023,1023
15300000,1023,1023,1023,1023,1023
15600000,1023,1023,1023,1023,1023
15900000,1023,1023,1023,1023,1023
16200000,1023,1023,1023,1023,1023
16500000,1023,1023,1023,1023,1023
16800000,1023,1023,1023,1023,1023
17100000,1023,1023,1023,1023,1023
17400000,1023,1023,1023,1023,1023
17700000,1023,1023,1023,1023,1023
18000000,1023,1023,1023,1023,1023
18300000,1023,1023,1023,1023,1023
18600000,1023,1023,1023,1023,1023
18900000,1023,1023,1023,1023,1023
19200000,1023,1023,1023,1023,1023
19500000,1023,1023,1023,1023,1023
19800000,1023,1023,1023,1023,1023
20100000,1023,1023,1023,1023,1023
20400000,1023,1023,1023,1023,1023
20700000,1023,1023,1023,1023,1023
21000000,1023,1023,1023,1023,1023
21300000,1023,1023,1023,1023,1023
21600000,1023,1023,1023,1023,1023
21900000,1023,1023,1023,1023,1023
22200000,1023,1023,1023,1023,1023
22500000,1023,1023,1023,1023,1023
22800000,1023,1023,1023,1023,1023
23100000,1023,1023,1023,1023,1023
23400000,1023,1023,1023,1023,1023
23700000,1023,1023,1023,1023,1023
24000000,1023,1023,1023,1023,1023
24300000,1023,1023,1023,1023,1023
24600000,1023,1023,1023,1023,1023
24900000,1023,1023,1023,1023,1023
25200000,1023,1023,1023,1023,1023
25500000,1023,1023,1023,1023,1023
25800000,1023,1023,1023,1023,1023
26100000,1023,1023,1023,1023,1023
26400000,1023,1023,1023,1023,1023
26700000,1023,1023,1023,1023,1023
27000000,1023,1023,1023,1023,1023
27300000,1023,1023,1023,1023,1023
27600000,1023,1023,1023,1023,1023
27900000,1023,1023,1023,1023,1023
28200000,1023,1023,1023,1023,1023
28500000,1023,1023,1023,1023,1023
28800000,1023,1023,1023,1023,1023
29100000,1023,1023,1023,1023,1023
29400000,1023,1023,1023,1023,1023
29700000,1023,1023,1023,1023,1023
30000000,1023,1023,1023,1023,1023
30300000,1023,1023,1023,1023,1023
30600000,1023,1023,1023,1023,1023
30900000,1023,1023,1023,1023,1023
31200000,1023,1023,1023,1023,1023
31500000,1023,1023,1023,1023,1023
31800000,1023,1023,1023,1023,1023
32100000,1023,1023,1023,1023,1023
32400000,1023,1023,1023,1023,1023
32700000,1023,1023,1023,1023,1023
33000000,1023,1023,1023,1023,1023
33300000,1023,1023,1023,1023,1023
33600000,1023,1023,1023,1023,1023
33900000,1023,1023,1023,1023,1023
34200000,1023,1023,1023,1023,1023
34500000,1023,1023,1023,1023,1023
34800000,1023,1023,1023,1023,1023
35100000,1023,1023,1023,1023,1023
35400000,1023,1023,1023,1023,1023
35700000,1023,1023,1023,1023,1023
36000000,1023,1023,1023,1023,1023
36300000,1023,1023,1023,1023,1023
36600000,1023,1023,1023,1023,1023
36900000,1023,1023,1023,1023,1023
37200000,1023,1023,1023,1023,1023
37500000,1023,1023,1023,1023,1023
37800000,1023,1023,1023,1023,1023
38100000,1023,1023,1023,1023,1023
38400000,1023,1023,1023,1023,1023
38700000,1023,1023,1023,1023,1023
39000000,1023,1023,1023,1023,1023
39300000,1023,1023,1023,1023,1023
39600000,1023,1023,1023,1023,1023
39900000,1023,1023,1023,1023,1023
40200000,1023,1023,1023,1023,1023
40500000,1023,1023,1023,1023,1023
40800000,1023,1023,1023,1023,1023
41100000,1023,1023,1023,1023,1023
41400000,1023,1023,1023,1023,1023
41700000,1023,1023,1023,1023,1023
42000000,1023,1023,1023,1023,1023
42300000,1023,1023,1023,1023,1023
42600000,1023,1023,1023,1023,1023
42900000,1023,1023,1023,1023,1023
43200000,1023,1023,1023,1023,1023
43500000,1023,1023,1023,1023,1023
43800000,1023,1023,1023,1023,1023
44100000,1023,1023,1023,1023,1023
44400000,1023,1023,1023,1023,1023
44700000,1023,1023,1023,1023,1023
45000000,1023,1023,1023,1023,1023
45300000,1023,1023,1023,1023,1023
45600000,1023,1023,1023,1023,1023
45900000,1023,1023,1023,1023,1023
46200000,1023,1023,1023,1023,1023
46500000,1023,1023,1023,1023,1023
46800000,1023,1023,1023,1023,1023
47100000,1023,1023,1023,1023,1023
47400000,1023,1023,1023,1023,1023
47700000,1023,1023,1023,1023,1023
48000000,1023,1023,1023,1023,1023
48300000,1023,1023,1023,1023,1023
48600000,1023,1023,1023,1023,1023
48900000,1023,1023,1023,1023,1023
49200000,1023,1023,1023,1023,1023
49500000,1023,1023,1023,1023,1023
49800000,1023,1023,1023,1023,1023
50100000,1023,1023,1023,1023,1023
50400000,1023,1023,1023,1023,1023
50700000,1023,1023,1023,1023,1023
51000000,1023,1023,1023,1023,1023
51300000,1023,1023,1023,1023,1023
51600000,1023,1023,1023,1023,1023
51900000,1023,1023,1023,1023,1023
52200000,1023,1023,1023,1023,1023
52500000,1023,1023,1023,1023,1023
52800000,1023,1023,1023,1023,1023
53100000,1023,1023,1023,1023,1023
53400000,1023,1023,1023,1023,1023
53700000,1023,1023,1023,1023,1023
54000000,1023,1023,1023,1023,1023
54300000,1023,1023,1023,1023,1023
54600000,1023,1023,1023,1023,1023
54900000,1023,1023,1023,1023,1023
55200000,1023,1023,1023,1023,1023
55500000,1023,1023,1023,1023,1023
55800000,1023,1023,1023,1023,1023
56100000,1023,1023,1023,1023,1023
56400000,1023,1023,1023,1023,1023
56700000,1023,1023,1023,1023,1023
57000000,1023,1023,1023,1023,1023
57300000,1023,1023,1023,1023,1023
57600000,1023,1023,1023,1023,1023
57900000,1023,1023,1023,1023,1023
58200000,1023,1023,1023,1023,1023
58500000,1023,1023,1023,1023,1023
58800000,1023,1023,1023,1023,1023
59100000,1023,1023,1023,1023,1023
59400000,1023,1023,1023,1023,1023
59700000,1023,1023,1023,1023,1023
60000000,1023,1023,1023,1023,1023
60300000,1023,1023,1023,1023,1023
60600000,1023,1023,1023,1023,1023
60900000,1023,1023,1023,1023,1023
61200000,1023,1023,1023,1023,1023
61500000,1023,1023,1023,1023,1023
61800000,1023,1023,1023,1023,1023
62100000,1023,1023,1023,1023,1023
62400000,1023,1023,1023,1023,1023
62700000,1023,1023,1023,1023,1023
63000000,1023,1023,1023,1023,1023
63300000,1023,1023,1023,1023,1023
63600000,1023,1023,1023,1023,1023
63900000,1023,1023,1023,1023,1023
64200000,1023,1023,1023,1023,1023
64500000,1023,1023,1023,1023,1023
64800000,1023,1023,1023,1023,1023
65100000,1023,1023,1023,1023,1023
65400000,1023,1023,1023,1023,1023
65700000,1023,1023,1023,1023,1023
66000000,1023,1023,1023,1023,1023
66300000,1023,1023,1023,1023,1023
66600000,1023,1023,1023,1023,1023
66900000,1023,1023,1023,1023,1023
67200000,1023,1023,1023,1023,1023
67500000,1023,1023,1023,1023,1023
67800000,1023,1023,1023,1023,1023
68100000,1023,1023,1023,1023,1023
68400000,1023,1023,1023,1023,1023
68700000,1023,1023,1023,1023,1023
69000000,1023,1023,1023,1023,1023
69300000,1023,1023,1023,1023,1023
69600000,1023,1023,1023,1023,1023
69900000,1023,1023,1023,1023,1023
70200000,1023,1023,1023,1023,1023
70500000,1023,1023,1023,1023,1023
70800000,1023,1023,1023,1023,1023
71100000,1023,1023,1023,1023,1023
71400000,1023,1023,1023,1023,1023
71700000,1023,1023,1023,1023,1023
72000000,1023,1023,1023,1023,1023
72300000,1023,1023,1023,1023,1023
72600000,1023,1023,1023,1023,1023
72900000,1023,1023,1023,1023,1023
73200000,1023,1023,1023,1023,1023
73500000,1023,1023,1023,1023,1023
73800000,1023,1023,1023,1023,1023
74100000,1023,1023,1023,1023,1023
74400000,1023,1023,1023,1023,1023
74700000,1023,1023,1023,1023,1023
75000000,1023,1023,1023,1023,1023
75300000,1023,1023,1023,1023,1023
75600000,1023,1023,1023,1023,1023
75900000,1023,1023,1023,1023,1023
76200000,1023,1023,1023,1023,1023
76500000,1023,1023,1023,1023,1023
76800000,1023,1023,1023,1023,1023
77100000,1023,1023,1023,1023,1023
77400000,1023,1023,1023,1023,1023
77700000,1023,1023,1023,1023,1023
78000000,1023,1023,1023,1023,1023
78300000,1023,1023,1023,1023,1023
78600000,1023,1023,1023,1023,1023
78900000,1023,1023,1023,1023,1023
79200000,1023,1023,1023,1023,1023
79500000,1023,1023,1023,1023,1023
79800000,1023,1023,1023,1023,1023
80100000,1023,1023,1023,1023,1023
80400000,1023,1023,1023,1023,1023
80700000,1023,1023,1023,1023,1023
81000000,1023,1023,1023,1023,1023
81300000,1023,1023,1023,1023,1023
81600000,1023,1023,1023,1023,1023
81900000,1023,1023,1023,1023,1023
82200000,1023,1023,1023,1023,1023
82500000,1023,1023,1023,1023,1023
82800000,1023,1023,1023,1023,1023
83100000,1023,1023,1023,1023,1023
83400000,1023,1023,1023,1023,1023
83700000,1023,1023,1023,1023,1023
84000000,1023,1023,1023,1023,1023
84300000,1023,1023,1023,1023,1023
84600000,1023,1023,1023,1023,1023
84900000,1023,1023,1023,1023,1023
85200000,1023,1023,1023,1023,1023
85500000,1023,1023,1023,1023,1023
85800000,1023,1023,1023,1023,1023
86100000,1023,1023,1023,1023,1023
86400000,1023,1023,1023,1023,1023
86700000,1023,1023,1023,1023,1023
87000000,1023,1023,1023,1023,1023
87300000,1023,1023,1023,1023,1023
87600000,1023,1023,1023,1023,1023
87900000,1023,1023,1023,1023,1023
88200000,1023,1023,1023,1023,1023
88500000,1023,1023,1023,1023,1023
88800000,1023,1023,1023,1023,1023
89100000,1023,1023,1023,1023,1023
89400000,1023,1023,1023,1023,1023
89700000,1023,1023,1023,1023,1023
90000000,1023,1023,1023,1023,1023
90300000,1023,1023,1023,1023,1023
90600000,1023,1023,1023,1023,1023
90900000,1023,1023,1023,1023,1023
91200000,1023,1023,1023,1023,1023
91500000,1023,1023,1023,1023,1023
91800000,1023,1023,1023,1023,1023
92100000,1023,1023,1023,1023,1023
92400000,1023,1023,1023,1023,1023
92700000,1023,1023,1023,1023,1023
93000000,1023,1023,1023,1023,1023
93300000,1023,1023,1023,1023,1023
93600000,1023,1023,1023,1023,1023
93900000,1023,1023,1023,1023,1023
94200000,1023,1023,1023,1023,1023
94500000,1023,1023,1023,1023,1023
94800000,1023,1023,1023,1023,1023
95100000,1023,1023,1023,1023,1023
95400000,1023,1023,1023,1023,1023
95700000,1023,1023,1023,1023,1023
96000000,1023,1023,1023,1023,1023
96300000,1023,1023,1023,1023,1023
96600000,1023,1023,1023,1023,1023
96900000,1023,1023,1023,1023,1023
97200000,1023,1023,1023,1023,1023
97500000,1023,1023,1023,1023,1023
97800000,1023,1023,1023,1023,1023
98100000,1023,1023,1023,1023,1023
98400000,1023,1023,1023,1023,1023
98700000,1023,1023,1023,1023,1023
99000000,1023,1023,1023,1023,1023
99300000,1023,1023,1023,1023,1023
99600000,1023,1023,1023,1023,1023
99900000,1023,1023,1023,1023,1023
100200000,1023,1023,1023,1023,1023
100500000,1023,1023,1023,1023,1023
100800000,1023,1023,1023,1023,1023
101100000,1023,1023,1023,1023,1023
101400000,1023,1023,1023,1023,1023
101700000,1023,1023,1023,1023,1023
102000000,1023,1023,1023,1023,1023
102300000,1023,1023,1023,1023,1023
102600000,1023,1023,1023,1023,1023
102900000,1023,1023,1023,1023,1023
103200000,1023,1023,1023,1023,1023
103500000,1023,1023,1023,1023,1023
103800000,1023,1023,1023,1023,1023
104100000,1023,1023,1023,1023,1023
104400000,1023,1023,1023,1023,1023
104700000,1023,1023,1023,1023,1023
105000000,1023,1023,1023,1023,1023
105300000,1023,1023,1023,1023,1023
105600000,1023,1023,1023,1023,1023
105900000,1023,1023,1023,1023,1023
106200000,1023,1023,1023,1023,1023
106500000,1023,1023,1023,1023,1023
106800000,1023,1023,1023,1023,1023
107100000,1023,1023,1023,1023,1023
107400000,1023,1023,1023,1023,1023
107700000,1023,1023,1023,1023,1023
108000000,1023,1023,1023,1023,1023
108300000,1023,1023,1023,1023,1023
108600000,1023,1023,1023,1023,1023
108900000,1023,1023,1023,1023,1023
109200000,1023,1023,1023,1023,1023
109500000,1023,1023,1023,1023,1023
109800000,1023,1023,1023,1023,1023
110100000,1023,1023,1023,1023,1023
110400000,1023,1023,1023,1023,1023
110700000,1023,1023,1023,1023,1023
111000000,1023,1023,1023,1023,1023
111300000,1023,1023,1023,1023,1023
111600000,1023,1023,1023,1023,1023
111900000,1023,1023,1023,1023,1023
112200000,1023,1023,1023,1023,1023
112500000,1023,1023,1023,1023,1023
112800000,1023,1023,1023,1023,1023
113100000,1023,1023,1023,1023,1023
113400000,1023,1023,1023,1023,1023
113700000,1023,1023,1023,1023,1023
114000000,1023,1023,1023,1023,1023
114300000,1023,1023,1023,1023,1023
114600000,1023,1023,1023,1023,1023
114900000,1023,1023,1023,1023,1023
115200000,1023,1023,1023,1023,1023
115500000,1023,1023,1023,1023,1023
115800000,1023,1023,1023,1023,1023
116100000,1023,1023,1023,1023,1023
116400000,1023,1023,1023,1023,1023
116700000,1023,1023,1023,1023,1023
117000000,1023,1023,1023,1023,1023
117300000,1023,1023,1023,1023,1023
117600000,1023,1023,1023,1023,1023
117900000,1023,1023,1023,1023,1023
118200000,1023,1023,1023,1023,1023
118500000,1023,1023,1023,1023,1023
118800000,1023,1023,1023,1023,1023
119100000,1023,1023,1023,1023,1023
119400000,1023,1023,1023,1023,1023
119700000,1023,1023,1023,1023,1023
120000000,1023,1023,1023,1023,1023
120300000,1023,1023,1023,1023,1023
120600000,1023,1023,1023,1023,1023
120900000,1023,1023,1023,1023,1023
121200000,1023,1023,1023,1023,1023
121500000,1023,1023,1023,1023,1023
121800000,1023,1023,1023,1023,1023
122100000,1023,1023,1023,1023,1023
122400000,1023,1023,1023,1023,1023
122700000,1023,1023,1023,1023,1023
123000000,1023,1023,1023,1023,1023
123300000,1023,1023,1023,1023,1023
123600000,1023,1023,1023,1023,1023
123900000,1023,1023,1023,1023,1023
124200000,1023,1023,1023,1023,1023
124500000,1023,1023,1023,1023,1023
124800000,1023,1023,1023,1023,1023
125100000,1023,1023,1023,1023,1023
125400000,1023,1023,1023,1023,1023
125700000,1023,1023,1023,1023,1023
126000000,1023,1023,1023,1023,1023
126300000,1023,1023,1023,1023,1023
126600000,1023,1023,1023,1023,1023
126900000,1023,1023,1023,1023,1023
127200000,1023,1023,1023,1023,1023
127500000,1023,1023,1023,1023,1023
127800000,1023,1023,1023,1023,1023
128100000,1023,1023,1023,1023,1023
128400000,1023,1023,1023,1023,1023
128700000,1023,1023,1023,1023,1023
129000000,1023,1023,1023,1023,1023
129300000,1023,1023,1023,1023,1023
129600000,1023,1023,1023,1023,1023
129900000,1023,1023,1023,1023,1023
130200000,1023,1023,1023,1023,1023
130500000,1023,1023,1023,1023,1023
130800000,1023,1023,1023,1023,1023
131100000,1023,1023,1023,1023,1023
131400000,1023,1023,1023,1023,1023
131700000,1023,1023,1023,1023,1023
132000000,1023,1023,1023,1023,1023
132300000,1023,1023,1023,1023,1023
132600000,1023,1023,1023,1023,1023
132900000,1023,1023,1023,1023,1023
133200000,1023,1023,1023,1023,1023
133500000,1023,1023,1023,1023,1023
133800000,1023,1023,1023,1023,1023
134100000,1023,1023,1023,1023,1023
134400000,1023,1023,1023,1023,1023
134700000,1023,1023,1023,1023,1023
135000000,1023,1023,1023,1023,1023
135300000,1023,1023,1023,1023,1023
135600000,1023,1023,1023,1023,1023
135900000,1023,1023,1023,1023,1023
136200000,1023,1023,1023,1023,1023
136500000,1023,1023,1023,1023,1023
136800000,1023,1023,1023,1023,1023
137100000,1023,1023,1023,1023,1023
137400000,1023,1023,1023,1023,1023
137700000,1023,1023,1023,1023,1023
138000000,1023,1023,1023,1023,1023
138300000,1023,1023,1023,1023,1023
138600000,1023,1023,1023,1023,1023
138900000,1023,1023,1023,1023,1023
139200000,1023,1023,1023,1023,1023
139500000,1023,1023,1023,1023,1023
139800000,1023,1023,1023,1023,1023
140100000,1023,1023,1023,1023,1023
140400000,1023,1023,1023,1023,1023
140700000,1023,1023,1023,1023,1023
141000000,1023,1023,1023,1023,1023
141300000,1023,1023,1023,1023,1023
141600000,1023,1023,1023,1023,1023
141900000,1023,1023,1023,1023,1023
142200000,1023,1023,1023,1023,1023
142500000,1023,1023,1023,1023,1023
142800000,1023,1023,1023,1023,1023
143100000,1023,1023,1023,1023,1023
143400000,1023,1023,1023,1023,1023
143700000,1023,1023,1023,1023,1023
144000000,1023,1023,1023,1023,1023
144300000,1023,1023,1023,1023,1023
144600000,1023,1023,1023,1023,1023
144900000,1023,1023,1023,1023,1023
145200000,1023,1023,1023,1023,1023
145500000,1023,1023,1023,1023,1023
145800000,1023,1023,1023,1023,1023
146100000,1023,1023,1023,1023,1023
146400000,1023,1023,1023,1023,1023
146700000,1023,1023,1023,1023,1023
147000000,1023,1023,1023,1023,1023
147300000,1023,1023,1023,1023,1023
147600000,1023,1023,1023,1023,1023
147900000,1023,1023,1023,1023,1023
148200000,1023,1023,1023,1023,1023
148500000,1023,1023,1023,1023,1023
148800000,1023,1023,1023,1023,1023
149100000,1023,1023,1023,1023,1023
149400000,1023,1023,1023,1023,1023
149700000,1023,1023,1023,1023,1023
150000000,1023,1023,1023,1023,1023
150300000,1023,1023,1023,1023,1023
150600000,1023,1023,1023,1023,1023
150900000,1023,1023,1023,1023,1023
151200000,1023,1023,1023,1023,1023
151500000,1023,1023,1023,1023,1023
151800000,1023,1023,1023,1023,1023
152100000,1023,1023,1023,1023,1023
152400000,1023,1023,1023,1023,1023
152700000,1023,1023,1023,1023,1023
153000000,1023,1023,1023,1023,1023
153300000,1023,1023,1023,1023,1023
153600000,1023,1023,1023,1023,1023
153900000,1023,1023,1023,1023,1023
154200000,1023,1023,1023,1023,1023
154500000,1023,1023,1023,1023,1023
154800000,1023,1023,1023,1023,1023
155100000,1023,1023,1023,1023,1023
155400000,1023,1023,1023,1023,1023
155700000,1023,1023,1023,1023,1023
156000000,1023,1023,1023,1023,1023
156300000,1023,1023,1023,1023,1023
156600000,1023,1023,1023,1023,1023
156900000,1023,1023,1023,1023,1023
157200000,1023,1023,1023,1023,1023
157500000,1023,1023,1023,1023,1023
157800000,1023,1023,1023,1023,1023
158100000,1023,1023,1023,1023,1023
158400000,1023,1023,1023,1023,1023
158700000,1023,1023,1023,1023,1023
159000000,1023,1023,1023,1023,1023
159300000,1023,1023,1023,1023,1023
159600000,1023,1023,1023,1023,1023
159900000,1023,1023,1023,1023,1023
160200000,1023,1023,1023,1023,1023
160500000,1023,1023,1023,1023,1023
160800000,1023,1023,1023,1023,1023
161100000,1023,1023,1023,1023,1023
161400000,1023,1023,1023,1023,1023
161700000,1023,1023,1023,1023,1023
162000000,1023,1023,1023,1023,1023
162300000,1023,1023,1023,1023,1023
